,Date,Company,Sector,Price,Volume,MarketCap,PE_Ratio
0,2023-01-01,TechCorp,Technology,105.93239139054663,474663.0906866032,7647860380.000388,22.31042915444125
1,2023-01-02,TechCorp,Technology,105.68252514568108,493314.9146923676,7570363535.373571,21.76849850589955
2,2023-01-03,TechCorp,Technology,106.43793582981077,434339.66332532483,7522502563.98159,21.72606489811722
3,2023-01-04,TechCorp,Technology,105.10558343466361,487832.1479239324,7553495290.42152,21.352513906446774
4,2023-01-05,TechCorp,Technology,107.73725860771569,474863.8658831167,7590507477.979069,21.34704501088963
5,2023-01-06,TechCorp,Technology,105.6029867093286,482949.4493713399,7544277093.757371,22.138275210081325
6,2023-01-07,TechCorp,Technology,105.54325355268519,473280.90539462364,7565116891.471008,22.787178140942263
7,2023-01-08,TechCorp,Technology,106.16668633649923,454885.54967509705,7619152606.026892,21.436653590373236
8,2023-01-09,TechCorp,Technology,106.4027913181507,433225.6434922357,7537554459.69551,22.059682990739585
9,2023-01-10,TechCorp,Technology,106.9651291580565,484401.00950176,7583557811.9966955,21.84084563202783
10,2023-01-11,TechCorp,Technology,104.61110812893467,462999.17777584953,7570468966.911076,22.437736205008203
11,2023-01-12,TechCorp,Technology,106.54587522440825,437947.57181758253,7600241133.750203,21.8039401181434
12,2023-01-13,TechCorp,Technology,105.4622551572839,494974.6919820256,7627061317.116613,22.382433205553145
13,2023-01-14,TechCorp,Technology,105.28992811916316,472860.20809589536,7600513520.581562,22.401886056192755
14,2023-01-15,TechCorp,Technology,105.67222574419498,475827.2547760931,7545971428.996223,21.447480661381164
15,2023-01-16,TechCorp,Technology,107.04376601543058,512854.85866858205,7585213431.921178,22.414185656916697
16,2023-01-17,TechCorp,Technology,106.56500663932944,464793.63218992593,7601656727.052511,22.64908045304198
17,2023-01-18,TechCorp,Technology,106.14297737413028,517859.5230033542,7488553061.244427,22.334365747786585
18,2023-01-19,TechCorp,Technology,106.2734452901483,473105.27449544467,7591426855.148719,21.099705903559705
19,2023-01-20,TechCorp,Technology,105.94776798071848,488861.52603622625,7644016373.458901,21.745408894975533
20,2023-01-21,TechCorp,Technology,105.32255109048535,468236.38535248855,7622675583.092722,22.117643762267456
21,2023-01-22,TechCorp,Technology,105.61851305070158,492611.4735630365,7591628572.059775,22.398853698750298
22,2023-01-23,TechCorp,Technology,105.43557070633872,472417.15002218797,7573068999.868743,21.330008438134918
23,2023-01-24,TechCorp,Technology,106.49544135128399,486554.7785653691,7588139479.453638,21.870077226194304
24,2023-01-25,TechCorp,Technology,104.6781627671682,470184.2254245908,7574942980.975933,21.620598192537226
25,2023-01-26,TechCorp,Technology,106.00976301684771,489988.71544985444,7659506855.185427,22.04989024202884
26,2023-01-27,TechCorp,Technology,106.4544874533915,478497.957041682,7515147819.486705,21.96151780625624
27,2023-01-28,TechCorp,Technology,106.24497087705916,539438.7234562158,7580647353.740005,22.105688702357487
28,2023-01-29,TechCorp,Technology,106.14416051672555,452220.7537768297,7631303862.33072,22.303616726304462
29,2023-01-30,TechCorp,Technology,107.02094359981223,458447.4320231316,7641167110.0318985,21.357107458453783
30,2023-01-31,TechCorp,Technology,106.80414866249205,532887.950713289,7550364798.165702,21.72430256185689
31,2023-02-01,TechCorp,Technology,106.28682866083304,468195.11414743826,7529113728.467515,22.003300601529705
32,2023-02-02,TechCorp,Technology,105.05305293145486,491658.7067013887,7553062771.507858,22.654309117549293
33,2023-02-03,TechCorp,Technology,105.34935150913745,472551.645162922,7618810097.749819,21.432249874282512
34,2023-02-04,TechCorp,Technology,106.4225371008159,511675.8226757059,7526958000.613039,22.054309505999353
35,2023-02-05,TechCorp,Technology,106.45696402319487,499060.6407083965,7541015903.547563,21.392877339549084
36,2023-02-06,TechCorp,Technology,106.73522069393911,487417.59748267767,7597449106.755786,22.12542098982022
37,2023-02-07,TechCorp,Technology,105.4589606562564,485863.12930192275,7599064566.042623,21.65923838549559
38,2023-02-08,TechCorp,Technology,108.16211619339656,491664.4819037021,7542747746.390134,22.261700960923026
39,2023-02-09,TechCorp,Technology,105.14609090908279,499186.9974453373,7631902276.715612,21.61250984718569
40,2023-02-10,TechCorp,Technology,107.20394040663936,490198.3618516825,7619134214.664041,22.806740765203998
41,2023-02-11,TechCorp,Technology,105.92046222790576,462185.28664791497,7554197541.340731,21.61465092751174
42,2023-02-12,TechCorp,Technology,106.09915044728638,488478.2437004132,7598443049.798201,22.33668644175637
43,2023-02-13,TechCorp,Technology,106.19482336823712,515191.3057899089,7577904468.199944,23.168584457270676
44,2023-02-14,TechCorp,Technology,106.8453577851731,459701.6957472385,7547316106.8713,22.185198648899917
45,2023-02-15,TechCorp,Technology,105.94374276718058,497431.934724769,7605899982.765641,21.941164042826603
46,2023-02-16,TechCorp,Technology,105.28188363836335,443907.747869853,7571004820.749454,22.34952560443657
47,2023-02-17,TechCorp,Technology,106.40834474372596,450370.19509098446,7594515913.417117,22.142502567279795
48,2023-02-18,TechCorp,Technology,105.24252900520545,483977.3212432299,7590153899.211715,21.470876077982
49,2023-02-19,TechCorp,Technology,106.5609200879789,493752.5626364394,7629036145.208925,22.43627710999369
50,2023-02-20,TechCorp,Technology,104.71819446991529,457764.5237172557,7607485773.932407,22.198959801553105
51,2023-02-21,TechCorp,Technology,106.7279007027191,572806.318955669,7609604906.643037,22.472209213919555
52,2023-02-22,TechCorp,Technology,107.19398660966998,495928.4184542291,7575984247.109216,22.306708873276467
53,2023-02-23,TechCorp,Technology,105.36042414828387,474598.69278123067,7569530915.617085,22.009150371089977
54,2023-02-24,TechCorp,Technology,108.63874585242056,435444.68195184285,7613982000.83824,21.264440094148043
55,2023-02-25,TechCorp,Technology,105.6799157685587,506436.09377901314,7590384242.703205,21.499540306312298
56,2023-02-26,TechCorp,Technology,105.4215010680571,496605.77735896327,7560235565.406744,22.06829531030936
57,2023-02-27,TechCorp,Technology,106.22940647055678,464638.0053753269,7669286130.572856,22.25175388880616
58,2023-02-28,TechCorp,Technology,104.03070081614118,484763.2898286767,7562837478.244557,22.347782930135228
59,2023-03-01,TechCorp,Technology,105.33951124054565,477530.4088292491,7607104555.998296,22.353637399665796
60,2023-03-02,TechCorp,Technology,104.90653088515037,472252.914176246,7569926180.676071,21.686055402204314
61,2023-03-03,TechCorp,Technology,108.05559510870661,490011.0692476701,7540107882.81545,22.376536410122068
62,2023-03-04,TechCorp,Technology,108.43434487697336,505079.6387482665,7530300994.002691,21.760366534944016
63,2023-03-05,TechCorp,Technology,107.52623698027578,463291.5455324079,7604783864.413134,22.313592993919965
64,2023-03-06,TechCorp,Technology,105.19679361783318,478856.2636316155,7464972677.049823,21.52298881463733
65,2023-03-07,TechCorp,Technology,105.91283839324801,450321.1002063088,7649878716.148312,21.34467490054166
66,2023-03-08,TechCorp,Technology,105.71377411223745,483425.3641954805,7642626991.972071,21.342160830128453
67,2023-03-09,TechCorp,Technology,107.41607693813843,480531.4622192582,7550707305.659289,22.176247244971243
68,2023-03-10,TechCorp,Technology,106.39238143794782,465871.9427369015,7590593748.377829,21.803838463033273
69,2023-03-11,TechCorp,Technology,106.30155169970246,496186.31803617184,7648118521.929696,21.42919508407805
70,2023-03-12,TechCorp,Technology,108.44589437490623,433407.7275988681,7582186791.176419,22.231713560062087
71,2023-03-13,TechCorp,Technology,106.47937785227681,465332.03812310303,7580049374.862064,21.756513820108733
72,2023-03-14,TechCorp,Technology,105.55522432946677,500688.31041694665,7601490546.511137,21.66866128169487
73,2023-03-15,TechCorp,Technology,107.13622213121074,487665.3011853556,7618785243.490155,22.249868511570543
74,2023-03-16,TechCorp,Technology,105.3007824867714,466833.37478108465,7616297591.954969,22.241405072188762
75,2023-03-17,TechCorp,Technology,106.15882430189114,483103.2559174163,7636419734.133789,21.713195713799646
76,2023-03-18,TechCorp,Technology,106.76193139493616,475430.2103553996,7579686710.796124,22.45604188821075
77,2023-03-19,TechCorp,Technology,107.05745330777118,499821.57573093224,7637474986.348425,21.982400103464958
78,2023-03-20,TechCorp,Technology,106.90512243312754,472834.88789506315,7600244259.342317,21.915976575604585
79,2023-03-21,TechCorp,Technology,106.28400912998485,494577.99366401596,7556902406.642852,22.892697297003835
80,2023-03-22,TechCorp,Technology,105.1128183319104,451127.84980288165,7631883887.120804,22.321076458078597
81,2023-03-23,TechCorp,Technology,106.843714601311,495374.9914108074,7587480837.07953,21.578859232854416
82,2023-03-24,TechCorp,Technology,106.26150787855381,464024.16746865417,7624941253.152849,21.908543348000283
83,2023-03-25,TechCorp,Technology,105.30449650141587,472567.8710049597,7603611983.105114,21.725433378865425
84,2023-03-26,TechCorp,Technology,105.30797584230989,486137.69698651606,7597239441.228094,21.75038671568982
85,2023-03-27,TechCorp,Technology,105.68086455984329,485858.23615570326,7533005551.160799,21.354640877173217
86,2023-03-28,TechCorp,Technology,105.41816644045852,475159.9415895092,7599741224.582284,22.62153473392652
87,2023-03-29,TechCorp,Technology,107.09168954451238,476444.9129425013,7587224006.558988,21.532594727094335
88,2023-03-30,TechCorp,Technology,106.16136039087593,473353.791415562,7600189330.502828,21.6096319661311
89,2023-03-31,TechCorp,Technology,106.73246524197523,517093.353380634,7583819145.920219,22.149707280614894
90,2023-04-01,TechCorp,Technology,106.91381974197584,470650.6993516092,7596447483.97078,21.978703583122865
91,2023-04-02,TechCorp,Technology,106.28473130271732,461722.44443456456,7588875385.632104,22.19202170305771
